Date : 2026-03-31 00:05:34
Directory : /Users/nssanjeev/Documents/cosmi
Total : 78 files,  19882 codes, 543 comments, 2275 blanks, all 22700 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     10,080 |          0 |          2 |     10,082 |
| TypeScript JSX     |         44 |      8,790 |        489 |      2,034 |     11,313 |
| TypeScript         |         20 |        623 |         36 |        168 |        827 |
| PostCSS            |          1 |        267 |         15 |         48 |        330 |
| JavaScript         |          4 |         52 |          3 |          8 |         63 |
| JSON with Comments |          1 |         42 |          0 |          1 |         43 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         78 |     19,882 |        543 |      2,275 |     22,700 |
| . (Files)                                                                                 |         10 |     10,213 |          6 |         31 |     10,250 |
| app                                                                                       |         53 |      9,531 |        528 |      2,215 |     12,274 |
| app (Files)                                                                               |          6 |        613 |         39 |         99 |        751 |
| app/api                                                                                   |          7 |        463 |         24 |        132 |        619 |
| app/api/create-public-link                                                                |          1 |         50 |          2 |         12 |         64 |
| app/api/paypal-capture                                                                    |          1 |        132 |          7 |         40 |        179 |
| app/api/paypal-checkout                                                                   |          1 |         88 |          5 |         19 |        112 |
| app/api/public-invoice                                                                    |          1 |         27 |          0 |          7 |         34 |
| app/api/public-invoice/close                                                              |          1 |         27 |          0 |          7 |         34 |
| app/api/razorpay-checkout                                                                 |          2 |        138 |          9 |         44 |        191 |
| app/api/razorpay-checkout/order                                                           |          1 |         27 |          0 |          7 |         34 |
| app/api/razorpay-checkout/success                                                         |          1 |        111 |          9 |         37 |        157 |
| app/api/send-reminder                                                                     |          1 |         28 |          1 |         10 |         39 |
| app/company                                                                               |          1 |        266 |         10 |         44 |        320 |
| app/components                                                                            |          8 |        544 |         45 |         86 |        675 |
| app/components (Files)                                                                    |          6 |        358 |         33 |         52 |        443 |
| app/components/hero                                                                       |          1 |         47 |          6 |          6 |         59 |
| app/components/ui                                                                         |          1 |        139 |          6 |         28 |        173 |
| app/dashboard                                                                             |          7 |      2,625 |        110 |        608 |      3,343 |
| app/dashboard (Files)                                                                     |          2 |        899 |         48 |        196 |      1,143 |
| app/dashboard/analytics                                                                   |          1 |        360 |         16 |         56 |        432 |
| app/dashboard/clients                                                                     |          2 |        356 |         12 |        101 |        469 |
| app/dashboard/clients (Files)                                                             |          1 |        325 |         12 |         90 |        427 |
| app/dashboard/clients/[id]                                                                |          1 |         31 |          0 |         11 |         42 |
| app/dashboard/invoices                                                                    |          2 |      1,010 |         34 |        255 |      1,299 |
| app/dashboard/invoices (Files)                                                            |          1 |        556 |         10 |        127 |        693 |
| app/dashboard/invoices/[id]                                                               |          1 |        454 |         24 |        128 |        606 |
| app/invoice                                                                               |          1 |        592 |         35 |        167 |        794 |
| app/invoice-editor                                                                        |          5 |      2,453 |        136 |        622 |      3,211 |
| app/invoice-editor (Files)                                                                |          2 |      1,116 |         37 |        248 |      1,401 |
| app/invoice-editor/components                                                             |          2 |      1,033 |         60 |        270 |      1,363 |
| app/invoice-editor/components/invoice                                                     |          2 |      1,033 |         60 |        270 |      1,363 |
| app/invoice-editor/hooks                                                                  |          1 |        304 |         39 |        104 |        447 |
| app/invoice/[id]                                                                          |          1 |        592 |         35 |        167 |        794 |
| app/onboarding                                                                            |          1 |        121 |          4 |         27 |        152 |
| app/payment-success                                                                       |          1 |         30 |          0 |         13 |         43 |
| app/pricing                                                                               |          1 |        118 |          8 |         23 |        149 |
| app/profile                                                                               |          5 |        738 |         41 |        147 |        926 |
| app/profile (Files)                                                                       |          1 |        311 |         14 |         62 |        387 |
| app/profile/components                                                                    |          4 |        427 |         27 |         85 |        539 |
| app/providers                                                                             |          4 |        549 |         59 |        175 |        783 |
| app/signin                                                                                |          1 |        184 |         11 |         24 |        219 |
| app/signout                                                                               |          1 |         19 |          1 |          5 |         25 |
| app/signup                                                                                |          1 |        160 |          5 |         29 |        194 |
| app/test-auth                                                                             |          1 |         12 |          0 |          4 |         16 |
| app/test-firestore                                                                        |          1 |         33 |          0 |          9 |         42 |
| app/utils                                                                                 |          1 |         11 |          0 |          1 |         12 |
| lib                                                                                       |          9 |        116 |          9 |         27 |        152 |
| public                                                                                    |          5 |          5 |          0 |          0 |          5 |
| types                                                                                     |          1 |         17 |          0 |          2 |         19 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/nssanjeev/Documents/cosmi/README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| /Users/nssanjeev/Documents/cosmi/app/ProvidersWrapper.tsx                                 | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /Users/nssanjeev/Documents/cosmi/app/api/create-public-link/route.ts                      | TypeScript         |         50 |          2 |         12 |         64 |
| /Users/nssanjeev/Documents/cosmi/app/api/paypal-capture/route.ts                          | TypeScript         |        132 |          7 |         40 |        179 |
| /Users/nssanjeev/Documents/cosmi/app/api/paypal-checkout/route.ts                         | TypeScript         |         88 |          5 |         19 |        112 |
